,zip_code,value,coor
0,90001,4.0,"[48.34914529877397, 17.300520373266213]"
1,90002,2.0,"[35.754, -5.8]"
2,90003,2.0,"[35.781, -5.815]"
3,90004,4.0,"[34.07168465517919, -118.30234511002183]"
4,90005,6.0,"[35.786, -5.828]"
5,90006,2.0,"[34.05068465607646, -118.29073334817194]"
6,90007,4.0,"[34.03052732412956, -118.27969920406417]"
7,90010,6.0,"[36.19501514532125, 44.140471293622696]"
8,90011,2.0,"[34.00994074563947, -118.25919526343927]"
9,90012,2.0,"[34.0575058, -118.23641176949221]"
10,90013,4.0,"[35.778, -5.806]"
11,90014,4.0,"[35.746, -5.797]"
12,90015,2.0,"[38.03010484256945, 14.028497966844943]"
13,90016,4.0,"[35.7438961, -5.8171676]"
14,90017,4.0,"[34.0501417, -118.26389671649592]"
15,90019,2.0,"[34.04753184847902, -118.33529760081062]"
16,90020,10.0,"[37.79712164466736, 13.889924700598826]"
17,90022,2.0,"[34.02530196976624, -118.15524381210003]"
18,90023,4.0,"[34.02385110222089, -118.20036509121438]"
19,90024,6.0,"[35.753, -5.783]"
20,90025,2.0,"[48.22553842174981, 17.25176081482103]"
21,90026,2.0,"[35.760913, -5.8129199]"
22,90027,4.0,"[48.1964390024454, 17.303306027874832]"
23,90028,8.0,"[48.182047214966325, 17.253320887848655]"
24,90029,4.0,"[34.08696539812105, -118.290332579697]"
25,90031,2.0,"[48.271652746400775, 17.033503520582524]"
26,90032,2.0,"[48.26319795382013, 17.08423631027554]"
27,90033,2.0,"[35.7547008, -5.8532827]"
28,90036,2.0,"[38.038966222344726, 13.449887140975408]"
29,90037,4.0,"[34.00500170831878, -118.28361491358113]"
30,90038,2.0,"[34.0883775825749, -118.32783733124042]"
31,90039,4.0,"[38.07835023001671, 13.445073028305499]"
32,90041,4.0,"[48.09212235, 17.245486550000003]"
33,90042,4.0,"[48.08523241877389, 17.268924882240174]"
34,90043,2.0,"[33.99209476659527, -118.34593006000622]"
35,90044,2.0,"[48.13830411840653, 17.322669617966024]"
36,90045,2.0,"[33.96578255987822, -118.39917790846499]"
37,90047,2.0,"[33.95094217006867, -118.30327891235814]"
38,90048,4.0,"[34.06870150427296, -118.37052045555875]"
39,90049,4.0,"[38.14524539259137, 13.082870509620967]"
40,90056,6.0,"[33.987580870981674, -118.37776348217267]"
41,90057,2.0,"[34.06409347201749, -118.27776106623057]"
42,90058,4.0,"[34.00286579924166, -118.23029881437215]"
43,90059,6.0,"[33.92732630630911, -118.24644049203887]"
44,90061,2.0,"[33.920721038312024, -118.27381236462949]"
45,90062,6.0,"[22.6809418, 120.4895591]"
46,90063,4.0,"[34.043143693902735, -118.18541293555968]"
47,90065,2.0,"[22.682901131597305, 120.48677822838079]"
48,90066,4.0,"[33.99919509838544, -118.4259494586742]"
49,90068,2.0,"[22.6807776, 120.4762139]"
50,90069,2.0,"[34.089015009291366, -118.383213474479]"
51,90071,4.0,"[34.05146556237103, -118.2550849951359]"
52,90211,2.0,"[58.70208703581528, 23.855917315940513]"
53,90221,4.0,"[33.890654234823344, -118.2070550060565]"
54,90230,4.0,"[65.008966836196, 25.52854627147021]"
55,90232,2.0,"[58.72311570226346, 23.620840989901385]"
56,90240,2.0,"[64.99196571344284, 25.55956454623188]"
57,90241,2.0,"[58.733332372714194, 23.939673591617844]"
58,90242,2.0,"[58.74578946582423, 23.85816191162549]"
59,90245,2.0,"[58.692126967554536, 24.040001720574267]"
60,90248,2.0,"[33.88149908939305, -118.28406520974144]"
61,90250,2.0,"[64.98475187828345, 25.51779393003962]"
62,90254,6.0,"[33.86482917418713, -118.39743760613298]"
63,90255,6.0,"[33.977077365515576, -118.2230276837761]"
64,90260,4.0,"[33.88920077845945, -118.35661064733009]"
65,90262,4.0,"[33.92960992579033, -118.20305319819343]"
66,90263,2.0,"[48.16325768795278, 22.819770380490887]"
67,90265,2.0,"[34.04382241521548, -118.75630768936261]"
68,90272,4.0,"[34.06594469335616, -118.47937249432572]"
69,90277,2.0,"[33.81407887173659, -118.38289935180411]"
70,90290,2.0,"[34.10060401968653, -118.6068785874687]"
71,90291,2.0,"[33.99738214057148, -118.461460227319]"
72,90292,6.0,"[33.98194011237472, -118.45505027861925]"
73,90301,2.0,"[48.21736079410657, 17.393280078031054]"
74,90302,2.0,"[33.97627967142097, -118.35390214773231]"
75,90303,4.0,"[33.939969099912155, -118.329912200099]"
76,90304,2.0,"[63.8321194, 20.3271592]"
77,90402,2.0,"[49.44964704250008, 11.080488350716248]"
78,90403,4.0,"[49.454757799999996, 11.078645023953973]"
79,90405,4.0,"[34.0097643440881, -118.46466574561623]"
80,90501,4.0,"[33.82371917663117, -118.32007699900008]"
81,90502,4.0,"[33.82629043203066, -118.292360269882]"
82,90503,2.0,"[33.842241370459654, -118.35964140378093]"
83,90504,4.0,"[33.870240760210294, -118.33109169590314]"
84,90505,2.0,"[58.943259879789665, 23.546918429431518]"
85,90602,4.0,"[49.2844684, 11.272881552835383]"
